genus,order 
Acrocephalus,Passeriformes
Aerodramus,Apodiformes
Aethia,Charadriiformes
Agapornis,Psittaciformes
Alauda,Passeriformes
Amandava,Passeriformes
Anous,Charadriiformes
Anthracothorax,Apodiformes
Ara,Psittaciformes
Bartramia,Charadriiformes
Basileuterus,Passeriformes
Buteogallus,Accipitriformes
Cacatua,Psittaciformes
Callonetta,Anseriformes
Calocitta,Passeriformes
Calonectris,Procellariiformes
Camptostoma,Passeriformes
Carduelis,Passeriformes
Chaetura,Apodiformes
Chasiempis,Passeriformes
Chlidonias,Charadriiformes
Chlorodrepanis,Passeriformes
Chondrohierax,Accipitriformes
Chordeiles,Caprimulgiformes
Coccyzus,Cuculiformes
Coereba,Passeriformes
Contopus,Passeriformes
Copsychus,Passeriformes
Coscoroba,Anseriformes
Coturnicops,Gruiformes
Cuculus,Cuculiformes
Cyanocompsa,Passeriformes
Dendragapus,Galliformes
Diomedea,Procellariiformes
Dolichonyx,Passeriformes
Drepanis,Passeriformes
Eclectus,Psittaciformes
Elanoides,Accipitriformes
Emberiza,Passeriformes
Estrilda,Passeriformes
Estrildidae,Passeriformes
Eugenes,Apodiformes
Euodice,Passeriformes
Euplectes,Passeriformes
Eupsittula,Psittaciformes
Euptilotis,Trogoniformes
Fratercula,Charadriiformes
Gallus,Galliformes
Garrulax,Passeriformes
Geotrygon,Columbiformes
Gracula,Passeriformes
Gygis,Charadriiformes
Gymnogyps,Accipitriformes
Helmitheros,Passeriformes
Hemignathus,Passeriformes
Himatione,Passeriformes
Horornis,Passeriformes
Hydrocoloeus,Charadriiformes
Hylocichla,Passeriformes
Ianthocincla,Passeriformes
Ictinia,Accipitriformes
Jacana,Charadriiformes
Lampornis,Apodiformes
Leiothrix,Passeriformes
Limnothlypis,Passeriformes
Lophura,Galliformes
Loxops,Passeriformes
Lymnocryptes,Charadriiformes
Magumma,Passeriformes
Melanotis,Passeriformes
Melopsittacus,Psittaciformes
Mergellus,Anseriformes
Micrathene,Strigiformes
Milvago,Falconiformes
Mitrephanes,Passeriformes
Motacilla,Passeriformes
Myioborus,Passeriformes
Netta,Anseriformes
Nomonyx,Anseriformes
Numida,Galliformes
Nymphicus,Psittaciformes
Oceanites,Procellariiformes
Oceanodroma,Procellariiformes
Onychoprion,Charadriiformes
Oreomystis,Passeriformes
Oressochen,Anseriformes
Pachyramphus,Passeriformes
Pagophila,Charadriiformes
Palmeria,Passeriformes
Pardirallus,Gruiformes
Paroreomyza,Passeriformes
Parus,Passeriformes
Peucedramus,Passeriformes
Phaethon,Phaethontiformes
Phalaenoptilus,Caprimulgiformes
Phoenicopterus,Phoenicopteriformes
Pionus,Psittaciformes
Polysticta,Anseriformes
Procelsterna,Charadriiformes
Progne,Passeriformes
Protonotaria,Passeriformes
Prunella,Passeriformes
Pseudonestor,Passeriformes
Psilorhinus,Passeriformes
Psiloscops,Strigiformes
Psittacula,Psittaciformes
Pternistis,Galliformes
Pterodroma,Procellariiformes
Pycnonotus,Passeriformes
Pyrrhula,Passeriformes
Rhodostethia,Charadriiformes
Rhodothraupis,Passeriformes
Riparia,Passeriformes
Serinus,Passeriformes
Sicalis,Passeriformes
Spermestes,Passeriformes
Spindalis,Passeriformes
Spizella/Spizelloides,Passeriformes
Sporophila,Passeriformes
Sternula,Charadriiformes
Tadorna,Anseriformes
Telespiza,Passeriformes
Thectocercus,Psittaciformes
Thryophilus,Passeriformes
Tiaris,Passeriformes
Trogon,Trogoniformes
Uraeginthus,Passeriformes
Vanellus,Charadriiformes
Vermivora,Passeriformes
Vidua,Passeriformes
Xema,Charadriiformes
Acridotheres,Passeriformes
Alle,Charadriiformes
Alopochen,Anseriformes
Aratinga,Psittaciformes
Ardenna,Procellariiformes
Arremonops,Passeriformes
Brotogeris,Psittaciformes
Centrocercus,Galliformes
Crotophaga,Cuculiformes
Cyanocorax,Passeriformes
Cynanthus,Apodiformes
Cyrtonyx,Galliformes
Falcipennis,Galliformes
Francolinus,Galliformes
Fringilla,Passeriformes
Fulmarus,Procellariiformes
Gelochelidon,Charadriiformes
Geopelia,Columbiformes
Lagopus,Galliformes
Laterallus,Gruiformes
Leptotila,Columbiformes
Nyctidromus,Caprimulgiformes
Ortalis,Galliformes
Paroaria,Passeriformes
Pavo,Galliformes
Phalaropus,Charadriiformes
Pheucticus,Passeriformes
Phoebastria,Procellariiformes
Ptychoramphus,Charadriiformes
Puffinus,Procellariiformes
Rhynchophanes,Passeriformes
Rostrhamus,Accipitriformes
Spiza,Passeriformes
Sula,Suliformes
Surnia,Strigiformes
Synthliboramphus,Charadriiformes
Threskiornis,Pelecaniformes
Zosterops,Passeriformes
Alectoris,Galliformes
Amazilia,Apodiformes
Amazona,Psittaciformes
Antrostomus,Caprimulgiformes
Cerorhinca,Charadriiformes
Chloroceryle,Coraciiformes
Fregata,Suliformes
Geranoaetus,Accipitriformes
Icteria,Passeriformes
Ixobrychus,Pelecaniformes
Lonchura,Passeriformes
Oreortyx,Galliformes
Oreoscoptes,Passeriformes
Petrochelidon,Passeriformes
Pitangus,Passeriformes
Porphyrio,Gruiformes
Psittacara,Psittaciformes
Stercorarius,Charadriiformes
Tachybaptus,Podicipediformes
Aramus,Gruiformes
Brachyramphus,Charadriiformes
Calamospiza,Passeriformes
Myiopsitta,Psittaciformes
Parabuteo,Accipitriformes
Parkesia,Passeriformes
Peucaea,Passeriformes
Rissa,Charadriiformes
Seiurus,Passeriformes
Stelgidopteryx,Passeriformes
Alca,Charadriiformes
Artemisiospiza,Passeriformes
Cairina,Anseriformes
Cepphus,Charadriiformes
Gymnorhinus,Passeriformes
Perdix,Galliformes
Xanthocephalus,Passeriformes
Aeronautes,Apodiformes
Amphispiza,Passeriformes
Caracara,Falconiformes
Cardellina,Passeriformes
Hirundo,Passeriformes
Histrionicus,Anseriformes
Leucosticte,Passeriformes
Mycteria,Ciconiiformes
Myiarchus,Passeriformes
Nucifraga,Passeriformes
Nyctanassa,Pelecaniformes
Piranga,Passeriformes
Platalea,Pelecaniformes
Rynchops,Charadriiformes
Somateria,Anseriformes
Tympanuchus,Galliformes
Uria,Charadriiformes
Athene,Strigiformes
Auriparus,Passeriformes
Campylorhynchus,Passeriformes
Dendrocygna,Anseriformes
Glaucidium,Strigiformes
Limosa,Charadriiformes
Patagioenas,Columbiformes
Perisoreus,Passeriformes
Recurvirostra,Charadriiformes
Chamaea,Passeriformes
Empidonax,Passeriformes
Haematopus,Charadriiformes
Himantopus,Charadriiformes
Hydroprogne,Charadriiformes
Passerina,Passeriformes
Phainopepla,Passeriformes
Pyrocephalus,Passeriformes
Aimophila,Passeriformes
Elanus,Accipitriformes
Morus,Suliformes
Botaurus,Pelecaniformes
Numenius,Charadriiformes
Pinicola,Passeriformes
Plegadis,Pelecaniformes
Selasphorus,Apodiformes
Tyrannus,Passeriformes
Anhinga,Suliformes
Archilochus,Apodiformes
Catherpes,Passeriformes
Eudocimus,Pelecaniformes
Mniotilta,Passeriformes
Bubulcus,Pelecaniformes
Chondestes,Passeriformes
Ixoreus,Passeriformes
Thalasseus,Charadriiformes
Cinclus,Passeriformes
Coccothraustes,Passeriformes
Geococcyx,Cuculiformes
Leucophaeus,Charadriiformes
Salpinctes,Passeriformes
Aegolius,Strigiformes
Arenaria,Charadriiformes
Butorides,Pelecaniformes
Clangula,Anseriformes
Gallinula,Gruiformes
Melozone,Passeriformes
Pluvialis,Charadriiformes
Scolopax,Charadriiformes
Tachycineta,Passeriformes
Calypte,Apodiformes
Colinus,Galliformes
Porzana,Gruiformes
Pooecetes,Passeriformes
Psaltriparus,Passeriformes
Columbina,Columbiformes
Grus,Gruiformes
Myadestes,Passeriformes
Sterna,Charadriiformes
Bonasa,Galliformes
Loxia,Passeriformes
Pandion,Accipitriformes
Tyto,Strigiformes
Actitis,Charadriiformes
Calcarius,Passeriformes
Aechmophorus,Podicipediformes
Aphelocoma,Passeriformes
Callipepla,Galliformes
Limnodromus,Charadriiformes
Anser,Anseriformes
Acanthis,Passeriformes
Nycticorax,Pelecaniformes
Pica,Passeriformes
Thryomanes,Passeriformes
Aquila,Accipitriformes
Asio,Strigiformes
Polioptila,Passeriformes
Ammodramus,Passeriformes
Geothlypis,Passeriformes
Icterus,Passeriformes
Plectrophenax,Passeriformes
Dumetella,Passeriformes
Chroicocephalus,Charadriiformes
Pelecanus,Pelecaniformes
Oreothlypis,Passeriformes
Rallus,Gruiformes
Phasianus,Galliformes
Coragyps,Accipitriformes
Anthus,Passeriformes
Melanitta,Anseriformes
Vireo,Passeriformes
Egretta,Pelecaniformes
Cistothorus,Passeriformes
Toxostoma,Passeriformes
Aix,Anseriformes
Gallinago,Charadriiformes
Cathartes,Accipitriformes
Chen,Anseriformes
Streptopelia,Columbiformes
Cygnus,Anseriformes
Oxyura,Anseriformes
Tringa,Charadriiformes
Passerella,Passeriformes
Strix,Strigiformes
Gavia,Gaviiformes
Euphagus,Passeriformes
Passerculus,Passeriformes
Podiceps,Podicipediformes
Eremophila,Passeriformes
Megascops,Strigiformes
Molothrus,Passeriformes
Spizelloides,Passeriformes
Catharus,Passeriformes
Podilymbus,Podicipediformes
Fulica,Gruiformes
Sayornis,Passeriformes
Thryothorus,Passeriformes
Lanius,Passeriformes
Mimus,Passeriformes
Phalacrocorax,Suliformes
Lophodytes,Anseriformes
Dryocopus,Piciformes
Pipilo,Passeriformes
Meleagris,Galliformes
Sphyrapicus,Piciformes
Quiscalus,Passeriformes
Sturnella,Passeriformes
Charadrius,Charadriiformes
Calidris,Charadriiformes
Circus,Accipitriformes
Baeolophus,Passeriformes
Certhia,Passeriformes
Troglodytes,Passeriformes
Agelaius,Passeriformes
Spizella,Passeriformes
Bubo,Strigiformes
Cardinalis,Passeriformes
Mergus,Anseriformes
Sialia,Passeriformes
Bombycilla,Passeriformes
Haliaeetus,Accipitriformes
Megaceryle,Coraciiformes
Turdus,Passeriformes
Columba,Columbiformes
Cyanocitta,Passeriformes
Passer,Passeriformes
Sturnus,Passeriformes
Colaptes,Piciformes
Zenaida,Columbiformes
Ardea,Pelecaniformes
Branta,Anseriformes
Melanerpes,Piciformes
Poecile,Passeriformes
Bucephala,Anseriformes
Regulus,Passeriformes
Junco,Passeriformes
Setophaga,Passeriformes
Haemorhous,Passeriformes
Zonotrichia,Passeriformes
Melospiza,Passeriformes
Sitta,Passeriformes
Spinus,Passeriformes
Corvus,Passeriformes
Falco,Falconiformes
Accipiter,Accipitriformes
Aythya,Anseriformes
Picoides,Piciformes
Larus,Charadriiformes
Buteo,Accipitriformes
Anas,Anseriformes
